custom/avg_speed,custom/avg_center_dev,custom/routes_completed,custom/mean_reward,custom/total_distance,custom/total_reward,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,train/entropy_loss,train/explained_variance,train/approx_kl,train/value_loss,train/clip_fraction,train/clip_range,train/learning_rate,train/std,train/n_updates,train/policy_gradient_loss,train/loss
7.230207450803889,0.7182092347148347,0.7435897435897436,0.13935908341603087,29.011657206355267,60.62120128597343,,,,,,,,,,,,,,,,,
7.974311846302066,0.6368446138665457,0.11016949152542373,0.20934424009317062,25.577589828986675,80.59753243587069,,,,,,,,,,,,,,,,,
,,,,,,35,1024,70.593665,1,409.0,28,,,,,,,,,,,
8.149040959927662,0.5909086531018435,0.6379310344827587,0.19763298431249854,36.96689197374508,97.43306126606178,,,,,,,-2.844664840400219,0.09978032112121582,0.0032462925,1.510094010271132,0.0451171875,0.2,9.9797351809024e-05,1.0065662860870361,10,-0.005524582677753642,0.14530669152736664
7.01355081151631,0.8515226235614571,0.02531645569620253,0.10009814094161963,14.118058172985911,24.123651966930332,,,,,,,,,,,,,,,,,
7.67209544892268,0.7146913482141833,0.3620689655172414,0.1762967526232059,21.099836014211178,55.88607058155627,,,,,,,,,,,,,,,,,
,,,,,,70,2048,63.69465399999999,2,373.2,28,,,,,,,,,,,
8.999431505587216,0.9343279214542402,0.034255599472990776,0.15392272392414882,25.10714964196086,40.17383094420284,,,,,,,-2.856522963941097,0.5388829708099365,0.0045501627,1.375543765258044,0.037109375,0.2,9.9594911236096e-05,1.0139029026031494,20,-0.007771410519490018,-0.030319496989250183
7.732079562007246,0.5429767271754262,0.4090909090909091,0.22474154672268737,16.835538884159178,56.63486977411722,,,,,,,,,,,,,,,,,
,,,,,,104,3072,59.31455257142857,3,339.57142857142856,29,,,,,,,,,,,
10.414674010133794,0.41250489834151277,0.11368015414258188,0.30249442291776946,63.63731092168018,210.83861277368533,,,,,,,-2.869539949297905,0.8169240057468414,0.007107511,1.5898939326405526,0.06806640625,0.2,9.939267828121601e-05,1.0183883905410767,30,-0.011976086464710534,0.12058229744434357
10.659728169494267,0.44069562092348225,0.7333333333333333,0.28731840816612,31.02756667882204,102.85999012347095,,,,,,,,,,,,,,,,,
8.844913379269098,0.529361442860875,0.08333333333333333,0.23598500116266752,23.604826789349318,73.3913353615896,,,,,,,,,,,,,,,,,
,,,,,,140,4096,80.21099389999999,4,374.0,29,,,,,,,,,,,
9.549068462489272,0.7574819883401331,1.1111111111111112,0.18986840698035826,185.82531613321044,140.88235797942582,,,,,,,-2.8774014160037042,0.8723803460597992,0.016004903,1.4750692561268806,0.1466796875,0.2,9.9190652944384e-05,1.0216248035430908,40,-0.017963124421657994,-0.011812761425971985
,,,,,,174,5120,85.72309718181818,5,407.3636363636364,29,,,,,,,,,,,
13.396555923412732,0.6486302625747327,0.3029197080291971,0.29233638072494716,79.36232195608318,187.38762004469115,,,,,,,-2.8854878827929498,0.6947583854198456,0.010863478,2.2584429915994404,0.09892578125,0.2,9.89888352256e-05,1.0271940231323242,50,-0.015127992207999342,0.23835596442222595
,,,,,,212,6144,94.18927383333333,6,426.75,28,,,,,,,,,,,
,,,,,,245,7168,94.18927383333333,7,426.75,29,-2.8919936075806616,0.6666276454925537,0.0092374245,1.9679855495691299,0.08955078125,0.2,9.8787225124864e-05,1.0270947217941284,60,-0.01644029631279409,0.03152763843536377
15.232050591845882,0.7582544869400589,1.2827868852459017,0.32282033594646947,411.6768975369632,662.4273293621553,,,,,,,-2.8946363404393196,0.7077934145927429,0.007078474,1.3298188999295235,0.109375,0.2,9.858582264217601e-05,1.0309114456176758,70,-0.015389797184616328,0.23518702387809753
,,,,,,279,8192,137.89503684615386,8,551.6923076923077,29,,,,,,,,,,,
,,,,,,314,9216,137.89503684615386,9,551.6923076923077,29,-2.898965668678284,0.6227677762508392,0.013519488,2.5046386066824198,0.0787109375,0.2,9.838462777753601e-05,1.0307925939559937,80,-0.00914776279241778,0.7329035401344299
,,,,,,349,10240,137.89503684615386,10,551.6923076923077,29,-2.900765614211559,0.5439657866954803,0.0070176963,2.336272123456001,0.06787109375,0.2,9.8183640530944e-05,1.033681035041809,90,-0.011768821213627234,0.7937271595001221
20.1199992442094,0.5853050280602139,1.8325581395348838,0.42976587668196764,694.2546429154463,1319.3812414136407,,,,,,,-2.9057944610714914,0.621670126914978,0.007592799,4.618801928311586,0.09169921875,0.2,9.79828609024e-05,1.0354551076889038,100,-0.011283552763052285,0.8991853594779968
13.939855984319832,0.5259857908367905,0.6590909090909091,0.2786931265689318,27.976020189467818,71.06674727507762,,,,,,,,,,,,,,,,,
20.503177210268078,0.4019160445718163,0.2329896907216495,0.449997287764557,111.77753463666886,283.4982912916709,,,,,,,,,,,,,,,,,
,,,,,,384,11264,216.65046193749998,11,695.25,29,,,,,,,,,,,
,,,,,,418,12288,216.65046193749998,12,695.25,29,-2.909343822300434,0.7989274710416794,0.0095037045,3.5989441107958555,0.07158203125,0.2,9.778228889190399e-05,1.037528157234192,110,-0.012636102485703304,0.46618032455444336
19.16858340501399,0.3298921845625542,1.7268722466960353,0.4985238491205275,390.6621382134035,581.278808074535,,,,,,,-2.913346120715141,0.6724037230014801,0.006712011,4.489569609612227,0.08681640625,0.2,9.758192449945601e-05,1.03980553150177,120,-0.014418849593494088,0.939054012298584
,,,,,,453,13312,238.09517594117645,13,722.8823529411765,29,,,,,,,,,,,
,,,,,,485,14336,238.09517594117645,14,722.8823529411765,29,-2.918754169344902,0.8376611322164536,0.009510742,2.6689230136573316,0.1013671875,0.2,9.738176772505601e-05,1.0431448221206665,130,-0.015613390458747744,0.22328388690948486
16.14334940031631,0.5500939361140402,1.296629213483146,0.4129959992938524,393.3112872764468,1095.2653901272965,,,,,,,-2.921311455965042,0.885822668671608,0.007117246,2.439947671070695,0.07451171875,0.2,9.718181856870401e-05,1.041669249534607,140,-0.012016887962818145,1.6068196296691895
,,,,,,523,15360,285.71039583333334,15,830.0,29,,,,,,,,,,,
,,,,,,559,16384,285.71039583333334,16,830.0,29,-2.9204666689038277,0.8541938960552216,0.011174752,1.974120519310236,0.08798828125,0.2,9.698207703039999e-05,1.0431554317474365,150,-0.015072285605128855,0.3578838109970093
,,,,,,593,17408,285.71039583333334,17,830.0,29,-2.9242593199014664,0.7112522125244141,0.0055119195,2.463976688310504,0.06875,0.2,9.678254311014401e-05,1.0456297397613525,160,-0.011190113841439597,0.2968664765357971
,,,,,,626,18432,285.71039583333334,18,830.0,29,-2.928514741361141,0.7802092730998993,0.009664132,1.8976370148360728,0.11328125,0.2,9.658321680793602e-05,1.0475614070892334,170,-0.015264332416700199,0.28792887926101685
,,,,,,660,19456,285.71039583333334,19,830.0,29,-2.9354048922657965,0.8989136442542076,0.0218291,1.5323947183787823,0.16611328125,0.2,9.638409812377601e-05,1.0536320209503174,180,-0.021583981986623257,0.18146002292633057
,,,,,,695,20480,285.71039583333334,20,830.0,29,-2.943298076093197,0.8835741579532623,0.010702422,1.7094891615211965,0.1091796875,0.2,9.6185187057664e-05,1.0551378726959229,190,-0.013734470418421551,0.10024067759513855
17.10427398543887,0.4726296532073772,3.5344827586206895,0.4464594930253995,1325.0853686165065,2661.3450379244064,,,,,,,-2.9463586822152137,0.6485327780246735,0.009997231,2.2190305192023514,0.1146484375,0.2,9.59864836096e-05,1.0565736293792725,200,-0.018844055489171296,0.38978031277656555
14.080297121439155,0.35689783484604404,0.1638655462184874,0.40328636753293795,36.89753215573728,107.67746013129444,,,,,,,,,,,,,,,,,
,,,,,,732,21504,395.58557429999996,21,1058.3,29,,,,,,,,,,,
,,,,,,767,22528,395.58557429999996,22,1058.3,29,-2.951028600335121,0.8246877938508987,0.009589131,1.8651400726288556,0.0703125,0.2,9.578798777958401e-05,1.060442566871643,210,-0.014514449454145506,0.18882796168327332
,,,,,,800,23552,395.58557429999996,23,1058.3,29,-2.9573071137070657,0.8917927220463753,0.010199291,1.4401119403541087,0.14345703125,0.2,9.5589699567616e-05,1.0633018016815186,220,-0.012598101753974333,0.12224380671977997
16.867124039450324,0.5284511685632269,1.6183368869936035,0.42748931089531306,552.573480470106,1024.6918782160653,,,,,,,-2.964117816090584,0.8927462920546532,0.01011011,1.2371796583756804,0.140625,0.2,9.5391618973696e-05,1.0674397945404053,230,-0.018825878360075876,0.1568611115217209
,,,,,,836,24576,425.5374875714285,24,1122.0,29,,,,,,,,,,,
